SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
pqdg	突然袭击
pqfc	冤魂
pqfu	安然无恙
pqgy	瓭
pqgy	豁然开朗
pqii	沊
pqiu	宨
pqk	冤
pqky	冤
pqky	寃
pqmd	寏
pqnb	冤屈
pqng	冤情
pqpg	冤家
pqpv	冤案
pqq	鸩
pqqd	宛然
pqqg	鸩
pqqo	鴆
pqqr	额外负担
pqqt	冤狱
pqsc	冠名权
pqsg	冤枉
pqtg	实名制
pquj	安危冷暖
pqv	冘
pqvk	宛如
pqwv	冤仇
pqxx	穿针引线
pqyf	农贸市场
pr	宾
prcy	寙
preu	穷折腾
prgd	礼拜天
prhh	实质上
prhk	空白点
prny	之所以
prpt	宾客
prqn	宾馆
prsc	审批权
prwu	宾
prxb	冟
pryc	袖手旁观
pryg	宾语
pryg	宾主
ps	宁
psdh	宁夏
psdr	宁愿
psfj	宋朝
psft	完整无缺
psge	宁静
psgu	宋平
pshe	宁肯
psib	宁波
psj	宁
psrt	神枪手
psru	安哥拉
pssk	宁可
pssu	冧
pstq	守株待兔
psu	宋
psvt	神机妙算
pswa	宋代
psws	宋体
pt	客
pta	宅
ptab	宅
ptbw	军乐队
ptbw	客队
ptcg	牢骚
ptcm	客观
ptdd	客套
ptdg	神秘感
ptdi	神智不清
ptdp	神乎其神
ptds	客厅
ptdu	宎
ptee	寒冬腊月
ptf	宪
ptfc	客运
ptfn	客场
ptfq	宪
ptg	牢
ptgh	宪政
ptgj	牢
ptgq	安乐死
ptia	客满
ptif	宪法
ptis	被选举权
ptit	安徽省
ptiy	客流
ptjh	寄生虫
ptjj	安息日
ptjt	定盘星
ptkf	客
ptkk	客串
ptkm	额
ptkm	額
ptkm	宇航员
ptkn	愙
ptld	牢固
ptlg	客车
ptlw	客轮
ptnb	
ptoa	额度
ptoh	客店
ptol	審
ptoq	覾
ptou	宷
ptow	客座
ptpg	额定
ptpg	客家
ptpt	牢牢
ptpw	安乐窝
ptqe	额角
ptqh	额外
ptrt	客气
ptrw	宪兵
ptsf	客票
ptsg	客栈
ptsw	客机
pttd	牢笼
pttf	牢靠
pttg	军衔制
pttu	客舱
pttx	宅第
ptud	额头
ptuj	宪章
ptuw	安身立命
ptws	客体
ptww	客人
ptwx	客货
ptwy	字符集
ptyn	客房
ptyn	客户
ptyn	牢房
ptyn	牢记
ptyu	客商
pu	实
pua	褡
puaa	裓
puac	襼
puaf	褠
puaj	襺
puak	褡
pual	襤
pual	襽
puan	袣
puas	褋
puav	褗
puaw	襪
puax	补药
puay	襔
pub	被
pubb	裤子
pubb	裙子
pubb	袜子
pubb	襵
pubf	实际
pubk	实职
pubm	袦
pubn	衪
puby	被
puby	衱
puc	衩
pucc	裰
puce	襂
pucg	实验
pucm	审美观
pucq	实物
pucs	褬
pucv	鹤立鸡群
pucx	褦
pucy	衩
puda	袏
pudb	袸
pudc	补码
pudd	被套
pudd	褉
pude	裖
pudf	褥
pudg	袥
pudh	实在
pudj	袻
pudj	袹
pudj	襫
pudk	裿
pudn	袴
pudn	裺
pudu	实
pudw	初春
pudw	初期
pudw	裌
pudw	褀
pudy	袚
pue	衫
pueb	被服
puec	褑
pued	寵
puef	裤脚
pueg	补助
pueg	袓
puen	实力
puer	襷
pues	裤腰
puet	衫
puet	实用
puew	补办
puf	褚
pufb	实地
pufc	被动
pufc	袪
pufc	衼
pufe	褤
puff	袿
pufg	实干
pufh	衦
pufh	褂
pufh	袆
pufj	褚
pufj	襦
pufk	袺
pufk	裸露
pufm	襩
pufm	襭
pufq	襓
pufs	空头支票
puft	补考
puft	裬
puft	完美无缺
pufu	寐
pufw	襶
pufy	衬
pufy	褹
pug	袜
puge	裱
pugf	衧
pugg	初一
pugh	补正
pugi	补救
pugj	褿
pugj	实惠
pugk	实事
pugk	寤
pugl	褔
pugm	襀
pugm	实现
pugr	襧
pugs	袜
pugu	裋
pugv	褄
pugw	寎
pugw	袖珍
pugx	襹
pugy	衭
pugy	裲
puh	补
puhd	裶
puhe	褃
puhh	初步
puhh	裃
puhk	实战
puhk	袩
puhw	裭
puhw	初具
puhy	补
pui	裆
puif	褝
puih	初小
puil	襠
puip	初学
puit	襒
puiv	裆
puj	宰
pujc	襊
pujf	裡
pujf	实时
pujg	襅
pujg	袒
pujg	衵
pujg	裫
pujh	褆
puji	襮
pujj	裮
pujl	褴
pujl	褞
pujm	衬映
pujn	褐
pujn	褟
pujr	裼
pujs	裸
pujx	裩
puk	裎
puke	裐
pukf	襌
pukg	裎
pukh	初中
pukh	实践
pukh	衶
pukk	补品
pukm	审判员
pukm	
pukm	
puks	襙
pul	裢
puld	裀
pulf	襗
pulh	被罩
pulj	襡
pulp	裢
pulp	褳
puls	裍
pulv	褸
pulx	襬
pum	袖
pume	襛
pumf	衻
pumf	袡
pumg	袖
pumh	补贴
pumj	褍
pumj	实则
pumk	裯
pumq	初见
pumw	衲
pumy	袇
pun	袂
pund	襟怀
pund	裾
pung	褘
pung	实情
punr	褶
punt	袐
punt	补发
punu	补习
punu	实习
punw	袂
punw	襈
puny	袯
puny	实心
puo	裤
puof	襨
puog	襆
puoh	褯
puoh	实业
puol	裤
puol	褲
puoo	裧
puov	褛
puov	实数
pupa	初赛
pupd	被害
pupd	宰割
pupg	寝室
pupj	初审
pupk	褣
pupl	裈
pupl	褌
pupn	审判官
pupq	衴
pupu	衬衫
pupu	裤衩
pupu	襁褓
pupw	被窝
pupw	袕
pupx	袉
puq	袍
puqa	衹
puqb	裪
puqc	褐色
puqe	襐
puqk	袧
puqk	实名
puqn	袍
puqq	袳
puqt	初犯
puqu	袀
puqy	襜
puqy	袛
pur	裨
purb	补报
purf	裨
purf	实质
purg	袙
purk	被扣
purp	被迫
purs	被捕
purs	宰杀
purt	衬托
purw	褫
pury	袒护
pus	襟
pusc	实权
pusf	补票
pusg	补丁
push	宰相
pusi	褾
pusi	襟
pusk	袔
pusm	襋
pusm	襰
pusn	褼
pusq	寴
pusr	襻
pust	被覆
pusy	補
put	袄
puta	审判长
putb	袘
putd	袄
putd	襖
putf	被告
putf	褈
putf	衽
putf	袾
putg	袶
putg	实行
putg	袟
puth	褷
puti	袮
putj	襣
putj	实利
putk	袼
putl	补血
putl	襎
putl	裇
putm	襸
puto	初秋
puts	裄
puts	寱
putt	複
putt	裑
putu	初冬
puty	初稿
puu	袢
puu	宍
puua	褨
puub	裷
puud	襱
puue	褙
puue	襉
puug	袢
puuj	被单
puuj	裥
puuj	襇
puuk	实况
puul	襕
puul	襴
puup	襚
puuq	襯
puuq	初次
puuq	裞
puur	实效
puuw	裨益
puuw	补益
puv	初
puvc	初始
puvc	寝
puvc	寢
puvf	襑
puvi	实录
puvk	裙
puvk	袽
puvk	袑
puvp	褪
puvt	初
puvy	裉
puw	裕
puwb	补仓
puwc	襏
puwc	袊
puwc	衳
puwd	袱
puwe	被俘
puwe	袗
puwf	袝
puwf	袵
puwg	襥
puwg	裣
puwg	实例
puwg	襳
puwi	补偿
puwj	襘
puwj	衸
puwj	褕
puwk	袷
puwk	裕
puwn	衿
puws	褓
puws	裸体
puws	实体
puws	襍
puwv	衯
puww	被偷
puww	襝
puwy	补领
pux	襁
puxb	初级
puxc	补缀
puxe	褖
puxe	袎
puxj	襁
puxr	空前绝后
puxw	补给
puy	衤
puya	褊
puya	初试
puyc	补充
puyc	褵
puye	衬衣
puyf	寣
puyg	实证
puyg	襢
puyh	褅
puyj	补课
puyk	初衷
puyk	裗
puyo	初恋
puyt	实话
puyt	实施
puyu	实说
puyw	初诊
puyx	袨
puyy	衤
pv	安
pvaf	鞌
pvag	安葬
pvap	安营
pvb	宄
pvbb	案子
pvdg	突如其来
pvdm	安如泰山
pvdm	頞
pvdw	安泰
pvev	安妥
pvf	安
pvfm	安南
pvfr	完好无损
pvfu	安培
pvgb	安顿
pvge	安静
pvgu	安平
pvhh	安上
pvhn	安眠
pvht	安睡
pvit	福建省
pvjq	安歇
pvlf	安置
pvmh	案由
pvna	安民
pvnf	安慰
pvng	案情
pvnt	案发
pvny	安心
pvod	安庆
pvoq	案底
pvov	安康
pvpc	害群之马
pvpg	安定
pvpg	安家
pvps	安宁
pvpy	安神
pvqd	安危
pvqk	安逸
pvqo	鴳
pvqt	案犯
pvrf	安抚
pvrh	安排
pvrt	安插
pvs	案
pvsp	安枕
pvsr	案板
pvsu	案
pvsw	安检
pvtd	安适
pvtg	安生
pvth	安息
pvtk	宭
pvtm	安徽
pvtn	安乐
pvtq	安稳
pvuf	安装
pvug	案卷
pvus	安闲
pvvb	安好
pvwf	案值
pvwg	安全
pvwt	案件
pvwv	安分
pvyn	安谧
pvyt	安放
pvyu	安详
pvyw	安设
pw	空
pwaa	窝藏
pwaa	窝工
pwad	穷苦
pwaf	空
pwag	窢
pwan	窍
pwao	鵼
pwap	宿营
pwar	军分区
pwat	穿
pwav	窃
pwb	冗
pwb	宂
pwbb	窗子
pwbb	空子
pwbb	窷
pwbc	窃取
pwbg	窿
pwbi	空隙
pwbm	突出
pwbm	窋
pwbn	穿孔
pwbt	空降
pwbw	宣传队
pwcc	窡
pwck	窗台
pwcn	窓
pwcq	农作物
pwcs	梥
pwcw	空难
pwd	突
pwdb	突破
pwdd	安全套
pwdd	窫
pwde	罕有
pwde	空有
pwdg	安全感
pwdi	竂
pwdj	宿
pwdn	窚
pwdo	鶟
pwdr	宿愿
pwdt	穿帮
pwdu	突
pwdx	空袭
pwdx	突袭
pwdy	窘态
pwe	穷
pweb	窰
pwee	竁
pwen	竄
pwer	穷
pwer	容貌
pwf	罕
pwfa	穿戴
pwfa	空载
pwfb	空地
pwfb	窙
pwfc	空运
pwfd	窦
pwff	窐
pwfh	穿越
pwfh	突起
pwfi	察
pwfj	罕
pwfj	穽
pwfm	竇
pwfn	竃
pwfp	穿过
pwfu	窘境
pwfv	窛
pwfw	窾
pwfw	窴
pwfx	竈
pwg	窥
pwgb	突击
pwgf	穻
pwgf	窒
pwgk	窝囊
pwgl	宣传画
pwgn	窀
pwgq	竀
pwgq	窥
pwgq	窺
pwgq	突兀
pwgw	窉
pwhf	窅
pwhj	窧
pwhk	空战
pwho	空虚
pwif	窪
pwif	窏
pwih	窄小
pwim	空洞
pwim	窑洞
pwip	察觉
pwj	窠
pwjg	容量
pwjh	害人虫
pwjo	空旷
pwjo	突显
pwjq	容易
pwjs	窠
pwjx	窤
pwk	窝
pwkd	空喊
pwkh	窜
pwkh	空中
pwkk	窗口
pwkk	容器
pwkm	宣传员
pwkr	窃听
pwkw	窝
pwlf	突围
pwlg	穷国
pwls	穷困
pwlv	窶
pwm	帘
pwmh	帘
pwmk	窩
pwmq	罕见
pwmq	窥见
pwn	窟
pwnb	穵
pwnd	穴居
pwnm	窟
pwnt	突发
pwnu	突飞
pwny	空心
pwny	穷尽
pwo	窭
pwof	窲
pwoo	窝火
pwov	窭
pwpb	宋体字
pwpd	礼仪之邦
pwpj	突审
pwpl	空军
pwpn	安分守己
pwpw	窗帘
pwpw	窟窿
pwpw	窈窕
pwpy	窥视
pwq	窕
pwqa	容错
pwqb	窌
pwqb	宿怨
pwqd	突然
pwqe	窞
pwqg	窎
pwqi	窕
pwqj	补偿贸易
pwqn	窇
pwqo	窵
pwqo	鴧
pwqo	鴪
pwqp	冤假错案
pwqu	穸
pwr	窳
pwrh	察看
pwrp	窘迫
pwrr	空白
pwrt	穿插
pwrt	空气
pwrt	空手
pwrt	竅
pwrw	空投
pwry	窊
pwry	窳
pwsc	穿梭
pwse	窝棚
pwsh	空想
pwst	空格
pwsu	罙
pwsu	穼
pwt	窗
pwta	冗长
pwtb	穿透
pwtb	窑
pwtc	竊
pwtd	穾
pwtf	空缺
pwtf	宱
pwtf	窄
pwtg	寄人篱下
pwtg	窂
pwth	窒息
pwti	社会科学
pwtk	窖
pwtk	竆
pwtk	容积
pwtn	窻
pwtn	窸
pwto	社会制度
pwtp	窆
pwtq	窗
pwtu	安贫乐道
pwtx	窮
pwu	穴
pwud	空头
pwud	竉
pwud	窝头
pwue	空前
pwuh	穿着
pwui	空阔
pwuj	究竟
pwuj	空间
pwuj	窨
pwuk	窘况
pwuk	窹
pwuo	窯
pwup	邃
pwur	窔
pwus	空闲
pwut	容颜
pwuy	窍门
pwv	究
pwvb	究
pwvc	寑
pwve	空姐
pwvk	窘
pwvs	窼
pwvy	容忍
pww	容
pwwe	彮
pwwf	宿舍
pwwg	宿命
pwwj	窬
pwwk	容
pwws	窱
pwwt	社会公德
pwwu	空位
pwwu	穴位
pwww	穷人
pwwx	社会化
pwx	穹
pwxb	穹
pwxe	窈
pwxm	容纳
pwxw	窽
pwy	鹤
pwyd	隺
pwyf	寉
pwyf	窣
pwyg	鹤
pwym	空调
pwyn	窗户
pwyn	寯
pwyo	鶴
pwyo	空谈
pwyo	突变
pwyt	空话
pwyt	容许
pwyy	社会主义
px	它
pxb	宆
pxb	它
pxcu	宖
pxft	神经过敏
pxks	神经中枢
pxmu	實
pxpv	迱
pxrf	神经质
pxrn	它所
pxrq	它的
pxth	寲
pxtv	守纪律
pxtx	神经系统
pxug	神经病
pxwf	穷乡僻壤
pxwu	它们
pxyx	神经衰弱
py	社
pyaa	祴
pyab	礼节
pyar	社区
pyaw	礼花
pyb	祁
pybh	祁
pybi	祖孙
pybn	祂
pybt	礽
pybw	社队
pyce	神通
pycf	神圣
pycg	祃
pyco	禡
pycq	察言观色
pycq	礼物
pycy	宾主双方
pyd	祷
pydd	禊
pyde	祳
pydf	祷
pydf	禥
pydg	祜
pydg	祏
pydk	祐
pydn	礼成
pydr	祝愿
pyds	神奇
pydt	祝寿
pydw	祺
pydy	祓
pydy	禲
pydy	神态
pye	祖
pyeb	礼服
pyec	禐
pyeg	祖
pyek	祝贺
pyen	视力
pyer	礼貌
pyes	神采
pyfc	祛
pyff	禱
pyfg	社
pyfh	祎
pyfh	禃
pyfj	禇
pyfk	祮
pyfk	禧
pyfm	穿衣戴帽
pyfn	神志
pyfs	禖
pyft	祾
pyfw	禛
pyfy	祙
pyfy	祖坟
pyg	福
pygd	祆
pygf	祬
pygf	宔
pygi	祈求
pygl	福
pygm	祥瑞
pygr	禰
pyh	祯
pyhd	祖辈
pyhg	祉
pyhh	视频
pyhh	祖上
pyhk	视点
pyhm	祯
pyhm	禎
pyhq	視
pyhw	祈盼
pyif	礼法
pyip	祠堂
pyip	礼堂
pyip	视觉
pyis	祝酒
pyj	神
pyje	神明
pyjf	视野
pyjg	祖师
pyjh	神
pyjh	禔
pyjm	礼遇
pyjm	禵
pyjn	禢
pyjr	禓
pyjs	祼
pyjy	禑
pyk	祝
pykd	祦
pykf	禪
pykh	祌
pykk	祸患
pykk	礼品
pykm	社员
pykq	祝
pykr	视听
pykw	祸
pyld	祻
pylf	社团
pylg	祖国
pyln	禗
pyln	禤
pyls	祵
pylt	禝
pylw	视界
pylw	禩
pym	视
pyme	禯
pymg	视同
pymh	礼帽
pymk	禂
pymk	禍
pymq	视
pymu	禮
pyn	冖
pync	神怪
pynd	祖居
pyng	神情
pyng	禕
pyng	祤
pynk	祠
pynn	礼
pynn	祀
pynt	祕
pyny	辶
pyob	礼义廉耻
pyoh	祖业
pyok	禟
pyom	禷
pyoq	礼炮
pyov	礼数
pypd	祸害
pype	神农
pypf	祖宗
pypl	禈
pypr	礼宾
pypw	视察
pypy	祈祷
pypy	祝福
pyq	祗
pyqa	祇
pyqb	祪
pyqb	祹
pyqc	神色
pyqe	视角
pyqi	祢
pyqi	祧
pyqq	礼金
pyqy	礿
pyqy	祗
pyr	祈
pyrd	礼拜
pyrf	禆
pyrg	祝捷
pyrh	祈
pyrt	福气
pyrt	神气
pyrw	禠
pysc	神权
pysf	禣
pysf	禋
pysg	神甫
pysj	禫
pysk	神速
pyst	实言相告
pysv	祸根
pysw	禅机
pyt	祚
pyta	社长
pytd	祅
pyte	祣
pytf	祷告
pytf	祍
pytf	祩
pytf	祖籍
pytf	祖先
pytf	祚
pytg	祑
pytj	福利
pytk	祰
pytk	祥和
pytl	社稷
pytm	禶
pytn	神秘
pytu	视盘
pyty	神往
pyu	祥
pyue	禙
pyuf	禅
pyug	禉
pyuh	祥
pyuj	福音
pyuj	礼单
pyuj	神韵
pyum	客户端
pyuo	禚
pyup	禭
pyuq	祱
pyur	社交
pyut	祶
pyux	禌
pyv	禄
pyvc	祲
pyvg	福建
pyvi	禄
pyvk	祒
pyvo	神灵
pyvv	神女
pywa	禴
pywc	祋
pywf	祔
pywf	社会
pywf	祖传
pywg	神龛
pywj	禬
pywj	祄
pywk	祫
pywm	神仙
pywn	神似
pywq	神像
pywr	祖父
pyww	礼俗
pywx	神化
pywy	礼仪
pyxc	神经
pyxe	禒
pyxg	视线
pyxi	祿
pyxn	祖母
pyxw	禨
pyy	宀
pyye	禳
pyye	视为
pyyf	祽
pyyh	禘
pyyh	礼让
pyyk	禞
pyym	福州市
pyyn	宀
pyyn	祈望
pyyn	祝词
pyyt	祊
pyyt	福州
pyyt	神话
pyyt	神州
pyyw	社论
pyyy	礻
q	我
qa	氏
qaah	鑶
qaai	错落
qaam	昏黄
qaas	鐷
qaay	錢
qaay	鉽
qad	锘
qadg	错落有致
qadk	锘
qadk	鍩
qadm	頯
qadu	昏厥
qaep	错爱
qaet	鏾
qafj	氒
qafj	鐯
qafj	
qafl	鑉
qafp	错过
qag	釭
qaga	错开
qagg	鏵
qagk	错事
qah	铘
qahb	铘
qahb	鋣
qahf	鏗
qahl	鑑
qahm	鑦
qahq	鑬
qaht	昏睡
qaht	釾
qaht	
qahy	昏眩
qaif	鑮
qaip	错觉
qaiy	銾
qaj	错
qajd	镆
qajd	鏌
qajf	昏
qajg	错
qajg	錯
qaju	昏暗
qak	钷
qakg	钷
qakg	鉕
qakk	鏂
qakm	鑎
qaky	鑵
qal	锚
qalg	锚
qalg	錨
qalw	鑖
qamd	鍈
qamd	锳
qamh	鉔
qamh	帋
qamw	鐄
qamy	鏋
qan	钺
qanc	错怪
qang	钜
qang	鉅
qann	鉪
qann	钺
qann	鉞
qans	鍱
qany	铽
qany	鋱
qaop	昏迷
qaov	昏庸
qap	铹
qapb	错字
qape	铹
qapv	错案
qaqc	金戈铁马
qaqj	鐕
qaqt	多劳多得
qart	急功近利
qarx	金戒指
qary	銰
qasr	刨花板
qat	铙
qatd	错乱
qatg	错失
qath	错处
qatj	匈牙利
qatp	鑝
qatq	铙
qaul	钄
qav	氏
qavk	鍣
qavt	昏君
qaw	镬
qawc	镬
qawc	鑊
qawg	昏倒
qawk	鎝
qawk	匒
qawu	错位
qawx	錵
qawy	鉷
qaxf	锋芒毕露
qay	邸
qay	鈛
qayb	邸
qayg	鸱
qayi	氐
qayk	错误
qayl	负荆请罪
qayn	铓
qayn	鋩
qayo	鴟
qayt	錺
qayt	氏族
qayy	釴
qb	迎
qbbb	鑷
qbbc	迎娶
qbbh	鎁
qbc	镊
qbcc	镊
qbco	駌
qbcy	鋷
qbda	兔子不吃窝边草
qbdl	迎面
qbdw	危险期
qbdw	迎春
qbg	铒
qbg	鉺
qbg	釨
qbgb	迎击
qbgu	迎来
qbh	钌
qbh	釕
qbh	夘
qbh	邜
qbh	卬
qbhf	眢
qbhk	迎战
qbjn	狼子野心
qbjr	鐊
qbl	锰
qblf	盌
qblg	锰
qblg	錳
qbmd	鸳鸯
qbmh	鈯
qbn	釶
qbn	夗
qbn	怨
qbnf	独出心裁
qbnn	銸
qbnt	危险性
qbnu	怨
qbnv	怨恨
qbpk	迎
qbpr	迎宾
qbq	鸳
qbqg	鸳
qbqo	鴛
qbrt	怨气
qbru	迎接
qbs	锕
qbsk	锕
qbsk	錒
qbt	釢
qbtb	皺
qbtb	鄒
qbto	鶵
qbtt	芻
qbty	雛
qbud	迎送
qbud	迎头
qbus	迎亲
qbus	迎新
qbvf	妴
qbwg	迎合
qbwh	迎候
qbwj	怨偶
qbwr	迎风
qbws	独联体
qby	铍
qby	鈹
qbyy	钑
qbyy	鈒
qbyy	怨言
qc	色
qcaf	勾勒
qcaq	勾芡
qcb	色
qccc	錣
qcce	勾通
qcce	鏒
qccs	鎟
qcdu	犹豫不决
qceh	銿
qces	色彩
qcfc	勾魂
qcg	铎
qcgh	铎
qcgl	勾画
qcgx	色素
qci	勾
qcic	色泽
qcig	色光
qciv	勾当
qckg	鈶
qclp	勾连
qcn	钯
qcn	鈀
qcng	色情
qcnk	鐍
qcns	鍒
qcnt	针对性
qcoy	鎷
qcqi	勾销
qcqn	鈗
qcqt	色狼
qcra	勾搭
qcrq	色鬼
qcsh	色相
qcsu	色样
qctg	鉾
qcuk	勾兑
qcwt	鋑
qcxf	勾结
qcxh	勾引
qcy	钗
qcym	色调
qcyn	色盲
qcyy	钗
qcyy	釵
qd	然
qdaw	迎春花
qdb	危
qdbb	猝不及防
qdbb	危
qdbm	頠
qdbn	鈪
qdbw	危险
qdby	危及
qdc	钹
qdcw	危难
qdcy	钹
qdcy	鈸
qdcy	鈜
qddm	然而
qddw	锲而不舍
qde	铕
qdeg	鍸
qdeg	铕
qdeg	銪
qdey	鋹
qdf	锛
qdfa	锛
qdfa	錛
qdfb	铤而走险
qdfd	危城
qdfe	鋠
qdff	鍷
qdff	鎒
qdfi	錼
qdfn	銙
qdft	铁面无私
qdg	钴
qdg	鈷
qdg	鉐
qdgg	銊
qdgk	鍼
qdgp	名不副实
qdgq	危殆
qdh	锲
qdhb	銌
qdhd	锲
qdhd	鍥
qdhf	銔
qdhg	鉟
qdhh	犯不上
qdhi	鏚
qdhk	争夺战
qdhv	鏏
qdhw	名不虚传
qdhy	钚
qdhy	鈈
qdiv	鱼龙混杂
qdjg	銆
qdjn	匎
qdjq	危在旦夕
qdm	钸
qdmh	钸
qdmh	鈽
qdmj	然则
qdmy	顉
qdn	铖
qdne	铁石心肠
qdnn	铖
qdnn	鋮
qdnn	危局
qdou	然
qdpd	危害
qdpy	名存实亡
qdqn	鋴
qdqp	久而久之
qdqt	铸铁
qdqv	危急
qdr	厃
qdrg	然后
qdrq	金不换
qdrr	鏯
qdrt	多面手
qdrw	饥不择食
qdsi	锐不可当
qdsk	锜
qdsk	錡
qdso	危楼
qdst	急不可待
qdsw	危机
qdt	铸
qdtd	矦
qdtf	铸
qdtf	铸造
qdtf	鋳
qdtg	危重
qdu	镣
qduh	犯不着
qdui	镣
qdui	鐐
qduw	镢
qduw	鐝
qdw	詹
qdwf	留有余地
qdwf	饶有风趣
qdwg	煞有介事
qdwn	鍖
qdwr	鐁
qdww	鋏
qdww	犹太人
qdwy	甔
qdwy	錤
qdwy	詹
qdy	釱
qdy	钛
qdyn	危房
qdyn	危亡
qdyy	钛
qdyy	鈦
qe	角
qeae	解散
qeai	觨
qeai	角落
qeak	解惑
qeao	觾
qeaw	觵
qebb	狗腿子
qebg	鋢
qebk	解职
qebm	解聘
qebw	解除
qeby	触及
qeby	觙
qecw	解难
qedc	够朋友
qedf	解压
qedk	觭
qedw	触礁
qedy	名胜古迹
qeea	角膜
qeeg	錋
qeeq	觬
qeet	觔
qeeu	解脱
qef	锊
qef	臽
qefc	触动
qeff	觟
qefj	觰
qefy	锊
qefy	鋝
qeg	钥
qeg	鈅
qega	多边形
qega	解开
qegc	锾
qegc	鍰
qege	锄
qege	鋤
qege	角逐
qegg	鉏
qegg	角球
qegi	解救
qegk	解囊
qegx	解毒
qegy	觩
qeh	锼
qehc	锼
qehc	鎪
qei	觥
qeij	解渴
qeim	鱼肝油
qeip	触觉
qeiq	觥
qeit	觘
qej	角
qejg	觛
qejg	钥匙
qejn	触电
qejy	触
qekf	解嘲
qekf	觶
qekg	鉫
qelf	解围
qelj	觸
qell	饥肠辘辘
qels	解困
qemk	觿
qemn	觽
qen	觖
qenh	觓
qent	触发
qenv	解恨
qenw	觖
qeoa	角度
qeoo	燄
qeov	解数
qepg	多办实事
qepg	勾股定理
qepn	解密
qept	鑀
qeqa	觗
qeqb	觤
qeqc	角色
qeqd	狐朋狗友
qeqe	触角
qeqg	鹐
qeqo	鵤
qeqo	鵮
qeqt	触犯
qeqt	觼
qeqw	欿
qeqy	觝
qer	觚
qera	触摸
qerg	邂逅
qerq	够受的
qers	觻
qert	解气
qert	解手
qery	觚
qes	觫
qesk	觫
qeso	角楼
qesq	解构
qesr	解析
qess	解禁
qet	釛
qet	钐
qet	釤
qetb	鎐
qetk	觡
qeto	解释
qetr	觞
qetr	觴
qetw	解答
qeu	斛
qeua	解冻
qeud	锄头
qeuf	斛
qeuf	觯
qeug	觲
qeuh	觧
qeuh	觪
qeuk	解剖
qeun	解决
qev	解
qevg	解
qevg	鋖
qevi	觮
qevj	蟹
qevp	邂
qewn	觹
qews	解体
qexq	解约
qeyf	解读
qeyn	解雇
qeyt	解放
qeyu	解说
qf	针
qfag	鐵
qfah	镇邪
qfam	鐼
qfau	鐡
qfay	銭
qfay	销声匿迹
qfbb	钳子
qfcf	针对
qfcl	鎑
qfcy	鉣
qfcy	鈘
qfd	勻
qfdf	镇压
qfdj	鑐
qfdr	名声大振
qffg	銈
qffq	鐃
qfft	独裁者
qfft	急起直追
qffu	怨声载道
qfg	钳
qfg	鉗
qfg	钍
qfg	釷
qfge	镇静
qfh	釬
qfh	针
qfh	針
qfhw	镇
qfhw	鎮
qfia	钱塘江
qfia	镇江
qfid	针尖
qfiy	銢
qfke	鎱
qfkf	针叶
qfkg	銡
qfl	镭
qflg	镭
qflg	鐳
qflm	鑟
qfnf	鑄
qfnn	釫
qfny	鋕
qfpb	鋍
qfpg	镇定
qfpi	鎍
qfqa	多才多艺
qfqn	铜墙铁壁
qfqn	鈨
qfqu	急需解决
qfqy	针灸
qfrr	勾魂摄魄
qfsy	銇
qft	锗
qfta	镇长
qftb	﨧
qftg	钳制
qftj	锗
qftj	鍺
qftn	铐
qftn	銬
qftt	釮
qftx	铑
qftx	銠
qfuf	﨨
qfug	多动症
qfup	鐽
qfwf	錴
qfwt	錂
qfww	外地人
qfwx	多元化
qfxg	针线
qfxk	针织
qg	钱
qgac	鹱
qgac	鳠
qgad	鲁莽
qgae	鳓
qgah	钘
qgah	鈃
qgaj	铏
